asin,class_label,is_pure_bath_bomb_manual,n_bomb_balls_manual,exclude_reason_manual,notes,ts
B0BKPV1MGP,bundle,False,,bundle,accepted model prediction,
B0BMPRWC5F,craft_kit,False,,craft_kit,accepted rule prediction,
B0BMW97FG8,pure,True,1.0,,accepted rule prediction,
B0BNVXQ6S8,craft_kit,False,,craft_kit,accepted model prediction,
B0BP75GYLR,craft_kit,True,6.0,,,
B0BPQFH492,substitute,False,,substitute,accepted model prediction,
B0BT8SY6Z6,pure,True,1.0,,accepted rule prediction,
B0BW4WVBV7,toiletry,False,,toiletry,accepted model prediction,
B0BX1L33SX,bundle,False,,bundle,accepted model prediction,
B0C2PW8HMT,craft_kit,False,,craft_kit,accepted rule prediction,
B0C2PWW744,craft_kit,False,,craft_kit,accepted model prediction,
B0C5MNB4V9,pure,True,6.0,,accepted rule prediction,
B0C61WNDDD,pure,True,1.0,,accepted rule prediction,
B0C6YGTDQL,craft_kit,False,,craft_kit,accepted rule prediction,
B0CDK1WLRZ,pure,False,,toiletry,,
B0CDL9ZZ95,substitute,False,,substitute,accepted model prediction,
B0CJ4Q5GH4,pure,True,15.0,,accepted rule prediction,
B0CMJT2LXQ,craft_kit,False,,craft_kit,accepted rule prediction,
B0CNS9FCKP,bundle,False,,bundle,accepted model prediction,
B0CQKXV9J8,substitute,False,,substitute,accepted model prediction,
B0CR6BLX96,craft_kit,True,12.0,,,
B0CRBKJ6PV,craft_kit,False,,craft_kit,accepted model prediction,
B0CS572LRP,substitute,False,,substitute,accepted model prediction,
B0CSD8355X,pure,False,,bundle,,
B0CTCHTR3R,bundle,False,,bundle,accepted model prediction,
B0CWV4MNG8,craft_kit,False,,craft_kit,accepted model prediction,
B0CXT4HB3S,craft_kit,False,,craft_kit,accepted rule prediction,
B0D564NFDQ,craft_kit,True,1.0,,,
B0D73LXH3P,pure,True,5.0,,accepted rule prediction,
B0D94PRDQ4,toiletry,False,,toiletry,accepted model prediction,
B0DG3MX6KF,craft_kit,False,,craft_kit,accepted rule prediction,
B0DLH6VW68,toiletry,False,,toiletry,accepted model prediction,
B0DMN8H9TR,craft_kit,True,14.0,,,
B0DP3Q4GGN,bundle,True,8.0,,,
B0DQSDK4Z5,craft_kit,False,,craft_kit,accepted model prediction,
B0DRT8RHZS,bundle,False,,bundle,accepted model prediction,
B0DTXY38N9,craft_kit,False,,craft_kit,accepted rule prediction,
